nodeID,lat,long,elev,isIndoors,buildingID,floor,updated,nodeTypeID
97,39.7836341,-84.0637429,0,T,1,0,4/14/2019 23:16,3
98,39.7835293,-84.0639005,0,T,1,0,4/14/2019 23:16,2
99,39.7833155,-84.0637311,0,T,0,0,4/14/2019 23:16,0
100,39.783121,-84.0643926,0,T,16,0,4/14/2019 23:16,0
101,39.7831738,-84.0643993,0,T,16,0,4/14/2019 23:16,2
102,39.7831889,-84.0644823,0,T,16,0,4/14/2019 15:56,0
103,39.7833859,-84.0647422,0,T,16,0,4/14/2019 15:56,0
104,39.7832912,-84.0648621,0,T,16,0,4/14/2019 15:56,0
105,39.7832409,-84.0648605,0,T,16,0,4/14/2019 23:16,2
106,39.7830925,-84.0645964,0,T,16,0,4/14/2019 15:56,0
107,39.7831218,-84.0644983,0,T,16,0,4/14/2019 23:16,3
108,39.7830296,-84.0645813,0,T,16,0,4/14/2019 23:16,2
109,39.7830204,-84.0645175,0,T,16,0,4/14/2019 23:16,0
110,39.7826829,-84.0649653,0,T,20,0,4/15/2019 13:30,0
111,39.7827353,-84.0649753,0,T,20,0,4/15/2019 13:30,2
112,39.7827093,-84.0650122,0,T,20,0,4/14/2019 15:56,0
113,39.7829693,-84.0654448,0,T,20,0,4/14/2019 15:56,0
114,39.7829818,-84.0654918,0,T,20,0,4/15/2019 13:30,2
115,39.7825802,-84.0651103,0,T,20,0,4/15/2019 13:30,3
116,39.782467,-84.0653124,0,T,20,0,4/15/2019 13:30,2
117,39.7824679,-84.0652528,0,T,20,0,4/15/2019 13:30,0
118,39.7824142,-84.0651832,0,T,20,0,4/15/2019 13:30,0
119,39.7822918,-84.0655186,0,T,18,0,4/15/2019 13:33,3
120,39.7822315,-84.0655672,0,T,18,0,4/15/2019 13:38,2
121,39.7822851,-84.0655706,0,T,18,0,4/15/2019 13:38,0
122,39.7822172,-84.0649057,0,T,0,0,4/14/2019 15:56,0
123,39.7817888,-84.0645469,0,T,0,0,4/14/2019 15:56,0
124,39.7826683,-84.0629145,0,T,15,0,4/15/2019 13:30,0
125,39.7826146,-84.0629086,0,T,15,0,4/15/2019 13:30,2
126,39.7823044,-84.0633974,0,T,4,0,4/14/2019 15:56,0
127,39.7824461,-84.0637227,0,T,4,0,4/14/2019 15:56,2
128,39.782475,-84.0637613,0,T,4,0,4/15/2019 13:30,3
129,39.7825295,-84.0637655,0,T,11,0,4/14/2019 15:56,0
130,39.7821002,-84.0642425,0,T,11,0,4/14/2019 15:56,2
131,39.7820969,-84.0643163,0,T,11,0,4/14/2019 15:56,0
132,39.7828481,-84.0631518,0,T,15,0,4/14/2019 15:56,0
133,39.7827324,-84.0632901,0,T,15,0,4/14/2019 15:53,0
134,39.7828531,-84.0632214,0,T,15,0,4/14/2019 23:16,3
135,39.7829906,-84.0633287,0,T,15,0,4/14/2019 23:16,0
136,39.7830133,-84.0634326,0,T,15,0,4/14/2019 23:16,2
137,39.781352,-84.0642423,0,T,12,0,4/19/2019 19:04,2
138,39.782075,-84.060967,0,T,5,0,4/19/2019 17:33,1
139,39.782141,-84.060658,0,T,5,0,4/19/2019 17:33,1
140,39.782325,-84.060481,0,T,5,0,4/19/2019 17:33,1
141,39.781842,-84.061068,0,T,5,0,4/19/2019 17:35,1
142,39.781754,-84.060972,0,T,5,0,4/19/2019 17:35,1
143,39.781686,-84.060714,0,T,5,0,4/19/2019 17:35,1
